code,name,industry,year,indicator,value
002142,宁波银行,银行,2025,ROE,13.11
002142,宁波银行,银行,2025,ROE,10.3575
002142,宁波银行,银行,2025,ROE,6.9
002142,宁波银行,银行,2025,ROE,3.545
002142,宁波银行,银行,2024,ROE,13.59
002142,宁波银行,银行,2024,ROE,10.8825
002142,宁波银行,银行,2024,ROE,7.37
002142,宁波银行,银行,2024,ROE,3.8775
002142,宁波银行,银行,2023,ROE,15.08
002142,宁波银行,银行,2023,ROE,11.955
002142,宁波银行,银行,2023,ROE,8.075
002142,宁波银行,银行,2023,ROE,4.225
002142,宁波银行,银行,2022,ROE,15.56
002142,宁波银行,银行,2022,ROE,12.06
002142,宁波银行,银行,2022,ROE,8.02
002142,宁波银行,银行,2022,ROE,4.1575
002142,宁波银行,银行,2021,ROE,16.64
002142,宁波银行,银行,2021,ROE,12.915
002142,宁波银行,银行,2021,ROE,8.745
002142,宁波银行,银行,2021,ROE,4.465
002142,宁波银行,银行,2025,净利润率,41.030165
002142,宁波银行,银行,2025,净利润率,41.06883
002142,宁波银行,银行,2025,净利润率,39.930032
002142,宁波银行,银行,2025,净利润率,40.313598
002142,宁波银行,银行,2024,净利润率,40.853356
002142,宁波银行,银行,2024,净利润率,40.925659
002142,宁波银行,银行,2024,净利润率,39.75956
002142,宁波银行,银行,2024,净利润率,40.167913
002142,宁波银行,银行,2023,净利润率,41.583177
002142,宁波银行,银行,2023,净利润率,41.079707
002142,宁波银行,银行,2023,净利润率,40.405674
002142,宁波银行,银行,2023,净利润率,39.980668
002142,宁波银行,银行,2022,净利润率,39.966136
002142,宁波银行,银行,2022,净利润率,38.444365
002142,宁波银行,银行,2022,净利润率,38.348293
002142,宁波银行,银行,2022,净利润率,37.456594
002142,宁波银行,银行,2021,净利润率,37.156554
002142,宁波银行,银行,2021,净利润率,36.897474
002142,宁波银行,银行,2021,净利润率,38.206962
002142,宁波银行,银行,2021,净利润率,35.830939
600036,招商银行,银行,2025,ROE,13.44
600036,招商银行,银行,2025,ROE,10.47
600036,招商银行,银行,2025,ROE,6.925
600036,招商银行,银行,2025,ROE,3.5325
600036,招商银行,银行,2024,ROE,14.49
600036,招商银行,银行,2024,ROE,11.535
600036,招商银行,银行,2024,ROE,7.72
600036,招商银行,银行,2024,ROE,4.02
600036,招商银行,银行,2023,ROE,16.22
600036,招商银行,银行,2023,ROE,13.035
600036,招商银行,银行,2023,ROE,8.775
600036,招商银行,银行,2023,ROE,4.6075
600036,招商银行,银行,2022,ROE,17.06
600036,招商银行,银行,2022,ROE,13.665
600036,招商银行,银行,2022,ROE,9.035
600036,招商银行,银行,2022,ROE,4.81
600036,招商银行,银行,2021,ROE,16.96
600036,招商银行,银行,2021,ROE,13.5825
600036,招商银行,银行,2021,ROE,9.03
600036,招商银行,银行,2021,ROE,4.885
600036,招商银行,银行,2025,净利润率,44.773828
600036,招商银行,银行,2025,净利润率,45.556041
600036,招商银行,银行,2025,净利润率,44.363972
600036,招商银行,银行,2025,净利润率,44.791106
600036,招商银行,银行,2024,净利润率,44.315353
600036,招商银行,银行,2024,净利润率,45.126608
600036,招商银行,银行,2024,净利润率,43.585532
600036,招商银行,银行,2024,净利润率,44.484302
600036,招商银行,银行,2023,净利润率,43.643751
600036,招商银行,银行,2023,净利润率,44.17183
600036,招商银行,银行,2023,净利润率,42.831446
600036,招商银行,银行,2023,净利润率,43.278608
600036,招商银行,银行,2022,净利润率,40.400483
600036,招商银行,银行,2022,净利润率,40.772486
600036,招商银行,银行,2022,净利润率,39.087391
600036,招商银行,银行,2022,净利润率,39.470594
600036,招商银行,银行,2021,净利润率,36.477858
600036,招商银行,银行,2021,净利润率,37.530726
600036,招商银行,银行,2021,净利润率,36.532364
600036,招商银行,银行,2021,净利润率,38.051468
002594,比亚迪,汽车,2025,ROE,15.31
002594,比亚迪,汽车,2025,ROE,10.83
002594,比亚迪,汽车,2025,ROE,7.43
